 4.16400000e-10  5.73687027e-10  4.16400000e-10  5.73687001e-10  4.16400000e-10  8.00000000e-02  4.16400000e-10 -3.11452059e-10  4.16400000e-10 -2.99319728e-05 
 4.21400000e-10  5.73687123e-10  4.21400000e-10  5.73687172e-10  4.21400000e-10  8.00000000e-02  4.21400000e-10 -3.11452072e-10  4.21400000e-10 -2.99319728e-05 
 4.26400000e-10  5.73687018e-10  4.26400000e-10  5.73686918e-10  4.26400000e-10  8.00000000e-02  4.26400000e-10 -3.11452052e-10  4.26400000e-10 -2.99319728e-05 
 4.31400000e-10  5.73687103e-10  4.31400000e-10  5.73686992e-10  4.31400000e-10  8.00000000e-02  4.31400000e-10 -3.11452031e-10  4.31400000e-10 -2.99319728e-05 
 4.36400000e-10  5.73687030e-10  4.36400000e-10  5.73687038e-10  4.36400000e-10  8.00000000e-02  4.36400000e-10 -3.11451934e-10  4.36400000e-10 -2.99319728e-05 
 4.41400000e-10  5.73687085e-10  4.41400000e-10  5.73687004e-10  4.41400000e-10  8.00000000e-02  4.41400000e-10 -3.11452024e-10  4.41400000e-10 -2.99319728e-05 
 4.46400000e-10  5.73687020e-10  4.46400000e-10  5.73686926e-10  4.46400000e-10  8.00000000e-02  4.46400000e-10 -3.11451941e-10  4.46400000e-10 -2.99319728e-05 
 4.51400000e-10  5.73687066e-10  4.51400000e-10  5.73687009e-10  4.51400000e-10  8.00000000e-02  4.51400000e-10 -3.11452121e-10  4.51400000e-10 -2.99319728e-05 
 4.56400000e-10  5.73686954e-10  4.56400000e-10  5.73687001e-10  4.56400000e-10  8.00000000e-02  4.56400000e-10 -3.11451927e-10  4.56400000e-10 -2.99319728e-05 
 4.61400000e-10  5.73687036e-10  4.61400000e-10  5.73687075e-10  4.61400000e-10  8.00000000e-02  4.61400000e-10 -3.11451968e-10  4.61400000e-10 -2.99319728e-05 
 4.66400000e-10  5.73687022e-10  4.66400000e-10  5.73686966e-10  4.66400000e-10  8.00000000e-02  4.66400000e-10 -3.11452052e-10  4.66400000e-10 -2.99319728e-05 
 4.71400000e-10  5.73687077e-10  4.71400000e-10  5.73687100e-10  4.71400000e-10  8.00000000e-02  4.71400000e-10 -3.11452149e-10  4.71400000e-10 -2.99319728e-05 
 4.76400000e-10  5.73687030e-10  4.76400000e-10  5.73687042e-10  4.76400000e-10  8.00000000e-02  4.76400000e-10 -3.11451989e-10  4.76400000e-10 -2.99319728e-05 
 4.81400000e-10  5.73687039e-10  4.81400000e-10  5.73687146e-10  4.81400000e-10  8.00000000e-02  4.81400000e-10 -3.11452024e-10  4.81400000e-10 -2.99319728e-05 
 4.86400000e-10  5.73687017e-10  4.86400000e-10  5.73686892e-10  4.86400000e-10  8.00000000e-02  4.86400000e-10 -3.11451955e-10  4.86400000e-10 -2.99319728e-05 
 4.91400000e-10  5.73687227e-10  4.91400000e-10  5.73687115e-10  4.91400000e-10  8.00000000e-02  4.91400000e-10 -3.11452093e-10  4.91400000e-10 -2.99319728e-05 
 4.96400000e-10  5.73687069e-10  4.96400000e-10  5.73687069e-10  4.96400000e-10  8.00000000e-02  4.96400000e-10 -3.11451906e-10  4.96400000e-10 -2.99319728e-05 
