 1.75280000e-09  9.98738587e-01  1.75280000e-09  1.21908485e+00  1.75280000e-09 -1.87843929e-03 
 1.76280000e-09  9.98738588e-01  1.76280000e-09  1.21908485e+00  1.76280000e-09 -1.87843929e-03 
 1.77280000e-09  9.98738588e-01  1.77280000e-09  1.21908485e+00  1.77280000e-09 -1.87843929e-03 
 1.78280000e-09  9.98738589e-01  1.78280000e-09  1.21908485e+00  1.78280000e-09 -1.87843929e-03 
 1.79280000e-09  9.98738589e-01  1.79280000e-09  1.21908485e+00  1.79280000e-09 -1.87843929e-03 
 1.80280000e-09  9.98738589e-01  1.80280000e-09  1.21908485e+00  1.80280000e-09 -1.87843929e-03 
 1.81280000e-09  9.98738590e-01  1.81280000e-09  1.21908485e+00  1.81280000e-09 -1.87843929e-03 
 1.82280000e-09  9.98738590e-01  1.82280000e-09  1.21908485e+00  1.82280000e-09 -1.87843929e-03 
 1.83280000e-09  9.98738590e-01  1.83280000e-09  1.21908485e+00  1.83280000e-09 -1.87843929e-03 
 1.84280000e-09  9.98738591e-01  1.84280000e-09  1.21908485e+00  1.84280000e-09 -1.87843929e-03 
 1.85280000e-09  9.98738591e-01  1.85280000e-09  1.21908485e+00  1.85280000e-09 -1.87843929e-03 
 1.86280000e-09  9.98738591e-01  1.86280000e-09  1.21908485e+00  1.86280000e-09 -1.87843929e-03 
 1.87280000e-09  9.98738591e-01  1.87280000e-09  1.21908485e+00  1.87280000e-09 -1.87843929e-03 
 1.88280000e-09  9.98738592e-01  1.88280000e-09  1.21908485e+00  1.88280000e-09 -1.87843929e-03 
 1.89280000e-09  9.98738592e-01  1.89280000e-09  1.21908485e+00  1.89280000e-09 -1.87843929e-03 
 1.90280000e-09  9.98738592e-01  1.90280000e-09  1.21908485e+00  1.90280000e-09 -1.87843929e-03 
 1.91280000e-09  9.98738593e-01  1.91280000e-09  1.21908485e+00  1.91280000e-09 -1.87843930e-03 
 1.92280000e-09  9.98738593e-01  1.92280000e-09  1.21908485e+00  1.92280000e-09 -1.87843930e-03 
 1.93280000e-09  9.98738593e-01  1.93280000e-09  1.21908485e+00  1.93280000e-09 -1.87843930e-03 
 1.94280000e-09  9.98738593e-01  1.94280000e-09  1.21908485e+00  1.94280000e-09 -1.87843930e-03 
 1.95280000e-09  9.98738594e-01  1.95280000e-09  1.21908485e+00  1.95280000e-09 -1.87843930e-03 
